3.750	0.012	1.528	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	1.584
3.750	0.017	2.047	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	1.256
4.500	0.089	0.796	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	1.000
4.500	0.094	0.813	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	0.555
4.500	0.085	0.832	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	0.583
4.500	0.087	0.881	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	0.636
4.500	0.087	0.922	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	0.601
4.500	0.086	1.001	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	0.714
4.500	0.086	1.081	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	0.629
4.500	0.081	1.204	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	4.351
4.500	0.100	1.340	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	0.638
4.500	0.108	4.976	0.633	0.530	0.930	0.835	0.162	0.522	0.257	0.648	0.840	0.873	0.540	5.350	0.578
4.000	2.000														
4.500	0.093	0.738	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	0.706
4.500	0.051	0.829	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	0.948
4.500	0.056	0.845	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	1.016
4.500	0.044	0.884	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	0.905
4.500	0.087	0.954	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	1.599
4.500	0.061	1.001	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	0.959
4.500	0.046	1.076	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	1.034
4.500	0.056	1.189	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	1.034
4.500	0.090	1.406	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	0.919
4.500	0.116	3.638	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	0.872
5.250	0.036	0.724	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	1.000
5.250	0.022	0.817	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	1.389
5.250	0.044	0.835	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	0.988
5.250	0.034	0.882	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	0.819
5.250	0.031	0.984	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	0.926
5.250	0.035	1.053	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	1.094
5.250	0.024	1.105	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	0.924
5.250	0.034	1.178	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	1.108
5.250	0.018	1.350	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	0.876
5.250	0.021	2.627	0.620	0.560	1.000	0.871	0.176	0.423	0.304	0.599	0.899	0.823	0.772	5.800	0.871
5.000	3.000														
4.500	0.035	0.747	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.756
4.500	0.025	0.884	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	1.720
4.500	0.022	0.901	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	1.039
4.500	0.026	0.930	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.935
4.500	0.027	1.013	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.872
4.500	0.036	1.037	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.960
4.500	0.034	1.080	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	1.187
4.500	0.028	1.131	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.810
4.500	0.026	1.409	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.806
4.500	0.017	2.309	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.928
5.250	0.082	0.735	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	1.000
5.250	0.058	0.867	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.650
5.250	0.076	0.881	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.517
5.250	0.071	0.892	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.547
5.250	0.087	0.914	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.567
5.250	0.070	0.954	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.522
5.250	0.064	1.042	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.402
5.250	0.063	1.186	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.525
5.250	0.069	1.366	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.398
5.250	0.063	2.823	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	0.801
6.000	0.001	0.768	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	1.000
6.000	0.003	0.795	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	2.085
6.000	0.002	0.837	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	4.534
6.000	0.003	1.046	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	1.000
6.000	0.003	1.071	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	1.000
6.000	0.001	1.101	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	1.000
6.000	0.005	1.115	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	1.000
6.000	0.000	1.158	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	1.000
6.000	0.001	1.192	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	1.000
6.000	0.002	1.202	0.641	0.647	0.941	0.753	0.278	0.339	0.232	0.708	0.894	0.774	0.549	4.750	1.000
6.000	2.000														
4.500	0.040	0.705	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	0.589
4.500	0.052	0.809	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	0.704
4.500	0.031	0.902	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	1.036
4.500	0.043	0.942	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	1.125
4.500	0.062	0.980	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	1.285
4.500	0.032	1.050	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	1.008
4.500	0.041	1.094	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	1.065
4.500	0.040	1.169	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	0.946
4.500	0.028	1.333	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	1.025
4.500	0.058	2.682	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	1.268
5.250	0.067	0.734	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	1.000
5.250	0.036	0.782	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	0.914
5.250	0.052	0.794	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	0.873
5.250	0.057	0.825	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	1.145
5.250	0.045	0.893	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	1.548
5.250	0.057	0.999	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	0.909
5.250	0.055	1.143	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	1.155
5.250	0.086	1.294	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	1.157
5.250	0.076	1.480	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	1.077
5.250	0.042	3.026	0.591	0.758	1.000	0.960	0.196	0.395	0.253	0.797	0.926	0.827	0.668	4.750	0.610
7.000	4.000														
4.500	0.003	0.747	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.537
4.500	0.006	0.761	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.221
4.500	0.006	0.771	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.955
4.500	0.008	0.822	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.476
4.500	0.004	0.866	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.562
4.500	0.008	0.999	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.333
4.500	0.004	1.139	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.641
4.500	0.006	1.232	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.873
4.500	0.001	1.393	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.959
4.500	0.005	1.748	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.077
5.250	0.082	0.725	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.000
5.250	0.075	0.742	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.889
5.250	0.077	0.756	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.015
5.250	0.092	0.814	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.789
5.250	0.069	0.913	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.856
5.250	0.057	0.999	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.305
5.250	0.070	1.106	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.748
5.250	0.068	1.255	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.762
5.250	0.086	1.484	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.929
5.250	0.074	2.718	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.884
6.000	0.016	0.530	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.000
6.000	0.009	0.536	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.709
6.000	0.024	0.555	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.139
6.000	0.014	0.606	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.355
6.000	0.014	0.617	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.646
6.000	0.022	0.640	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.821
6.000	0.013	0.685	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.806
6.000	0.016	0.858	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.313
6.000	0.016	1.273	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.086
6.000	0.008	30.082	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.465
6.750	0.010	0.742	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.000
6.750	0.008	0.756	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.830
6.750	0.004	0.775	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.864
6.750	0.009	0.844	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.964
6.750	0.002	0.867	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.184
6.750	0.001	0.880	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.771
6.750	0.001	0.930	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.000
6.750	0.002	1.097	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.676
6.750	0.002	1.338	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	0.881
6.750	0.006	2.826	0.739	0.746	1.000	0.880	0.235	0.375	0.365	0.819	0.896	0.923	0.592	5.100	1.023
8.000	5.000														
4.500	0.001	0.733	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.860
4.500	0.009	0.840	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.177
4.500	0.011	0.912	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.881
4.500	0.005	0.945	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.695
4.500	0.008	1.040	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.914
4.500	0.007	1.080	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.903
4.500	0.003	1.094	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.431
4.500	0.008	1.132	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.068
4.500	0.009	1.252	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.773
4.500	0.005	1.428	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.512
5.250	0.004	0.768	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.000
5.250	0.007	0.814	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.932
5.250	0.002	0.870	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.790
5.250	0.009	0.959	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.036
5.250	0.013	0.988	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.937
5.250	0.004	1.002	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.850
5.250	0.008	1.009	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.931
5.250	0.005	1.163	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.980
5.250	0.006	1.268	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.409
5.250	0.003	1.368	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.168
6.000	0.065	0.779	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.000
6.000	0.036	0.790	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.174
6.000	0.044	0.831	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.205
6.000	0.026	0.868	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.235
6.000	0.053	0.908	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	8.463
6.000	0.034	0.979	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.213
6.000	0.035	1.071	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.232
6.000	0.031	1.232	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.225
6.000	0.039	1.545	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.263
6.000	0.059	2.371	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.255
6.750	0.020	0.797	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.000
6.750	0.015	0.804	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.759
6.750	0.005	0.809	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.561
6.750	0.028	0.815	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.946
6.750	0.014	0.821	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.803
6.750	0.009	0.978	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.804
6.750	0.012	1.085	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.484
6.750	0.011	1.186	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.553
6.750	0.009	1.491	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.834
6.750	0.009	2.683	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.493
7.500	0.037	0.543	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.000
7.500	0.041	0.551	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.796
7.500	0.028	0.561	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.536
7.500	0.042	0.608	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.090
7.500	0.018	0.675	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.823
7.500	0.028	0.756	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.127
7.500	0.026	0.846	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.033
7.500	0.032	0.943	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.841
7.500	0.035	1.289	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	0.663
7.500	0.031	44.354	0.737	0.737	0.821	0.846	0.412	0.194	0.243	0.747	0.867	0.884	0.776	5.100	1.473
9.000	5.000														
2.500	0.002	0.615	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.000
2.500	0.001	0.674	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.004
2.500	0.000	0.679	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.038
2.500	0.000	0.689	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.314
2.500	0.002	0.698	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.000
2.500	0.001	0.701	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	4.350
2.500	0.001	0.705	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.000
2.500	0.000	0.713	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.000
2.500	0.006	1.111	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.680
2.500	0.010	2.094	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.305
3.750	0.017	0.718	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.000
3.750	0.003	0.769	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	8.695
3.750	0.008	0.863	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.128
3.750	0.004	0.891	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.147
3.750	0.008	0.911	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.167
3.750	0.012	0.976	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.219
3.750	0.014	1.045	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.121
3.750	0.012	1.062	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.183
3.750	0.011	1.082	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.154
3.750	0.007	3.580	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.034
5.000	0.021	0.399	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.000
5.000	0.019	0.556	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.629
5.000	0.025	0.790	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.661
5.000	0.019	0.911	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.245
5.000	0.021	0.986	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.146
5.000	0.020	1.116	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.922
5.000	0.020	1.156	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.974
5.000	0.014	1.188	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.492
5.000	0.017	1.283	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.805
5.000	0.011	6.519	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.152
6.250	0.056	0.760	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.000
6.250	0.054	0.779	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.916
6.250	0.072	0.793	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.905
6.250	0.068	0.863	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.912
6.250	0.048	0.951	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.996
6.250	0.052	1.027	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.277
6.250	0.049	1.124	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.022
6.250	0.054	1.228	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.129
6.250	0.072	1.394	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.149
6.250	0.069	2.509	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.146
7.500	0.010	0.795	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.000
7.500	0.010	0.827	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.965
7.500	0.013	0.839	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.762
7.500	0.014	0.861	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	0.834
7.500	0.006	0.907	0.618	0.730	0.747	0.890	0.233	0.380	0.245	0.696	0.902	0.831	0.576	5.100	1.442
